VESSEL_ID,Trip_ID,OBSET_ID,Total_Hooks_Set,Hooks_Observed,BSL,Birds_Obs_Caught,Season,Hooks_Recovered,Year,Regulation
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,25200,,Yes,0,Summer,25150,2018,AFTER
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,22500,,Yes,0,Summer,22300,2018,AFTER
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,23940,,Yes,0,Summer,23740,2018,AFTER
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,24300,,Yes,0,Summer,24100,2018,AFTER
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,23400,,Yes,0,Summer,23150,2018,AFTER
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,24750,,Yes,0,Summer,24500,2018,AFTER
Joao N Castro,FAO1,Onesmus I Iipinge_1_1,13500,,Yes,0,Summer,13380,2018,AFTER
Boston Wayfarer,FAO2,Kennedy Antonio_2_1,17640,,Yes,0,Summer,14540,2018,AFTER
Boston Wayfarer,FAO2,Kennedy Antonio_2_1,17640,,Yes,0,Summer,14540,2018,AFTER
Boston Wayfarer,FAO2,Kennedy Antonio_2_1,17640,,Yes,0,Summer,14540,2018,AFTER
Boston Wayfarer,FAO2,Kennedy Antonio_2_1,17640,,Yes,0,Summer,14540,2018,AFTER
Boston Wayfarer,FAO2,Kennedy Antonio_2_1,17640,,Yes,0,Summer,14540,2018,AFTER
Boston Wayfarer,FAO2,Kennedy Antonio_2_1,10080,,Yes,0,Summer,7080,2018,AFTER
Carolina Castro,FAO3,Tomas Niinkoti_3_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO3,Tomas Niinkoti_3_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO3,Tomas Niinkoti_3_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO3,Tomas Niinkoti_3_1,16200,,Yes,0,Summer,15600,2018,AFTER
Carolina Castro,FAO3,Tomas Niinkoti_3_1,15700,,Yes,0,Summer,11100,2018,AFTER
Boston Wayfarer,FAO4,Onesmus I Iipinge_4_1,17640,,Yes,0,Summer,14240,2018,AFTER
Boston Wayfarer,FAO4,Onesmus I Iipinge_4_1,17640,,Yes,0,Summer,14140,2018,AFTER
Boston Wayfarer,FAO4,Onesmus I Iipinge_4_1,17640,,Yes,0,Summer,13640,2018,AFTER
Boston Wayfarer,FAO4,Onesmus I Iipinge_4_1,17640,,Yes,0,Summer,13840,2018,AFTER
Boston Wayfarer,FAO4,Onesmus I Iipinge_4_1,17640,,Yes,0,Summer,14240,2018,AFTER
Boston Wayfarer,FAO4,Onesmus I Iipinge_4_1,7560,,Yes,0,Summer,4760,2018,AFTER
Blomeha,FAO5,Hofni Iipinge_5_1,15300,,Yes,0,Summer,15191,2018,AFTER
Blomeha,FAO5,Hofni Iipinge_5_1,15300,,Yes,0,Summer,15198,2018,AFTER
Blomeha,FAO5,Hofni Iipinge_5_1,16380,,Yes,0,Summer,16150,2018,AFTER
Blomeha,FAO5,Hofni Iipinge_5_1,9000,,Yes,0,Summer,8858,2018,AFTER
Boston Wayfarer,FAO6,Andreas Amukwaya_6_1,13860,,Yes,0,Summer,10860,2018,AFTER
Boston Wayfarer,FAO6,Andreas Amukwaya_6_1,15840,,Yes,0,Summer,12340,2018,AFTER
Carolina Castro,FAO7,Andowa J . B_7_1,18000,,Yes,0,Winter,17500,2018,AFTER
Carolina Castro,FAO7,Andowa J . B_7_1,18000,,Yes,0,Winter,17500,2018,AFTER
Carolina Castro,FAO7,Andowa J . B_7_1,18000,,Yes,0,Winter,17500,2018,AFTER
Carolina Castro,FAO7,Andowa J . B_7_1,9000,,Yes,0,Winter,8500,2018,AFTER
Carolina Castro,FAO7,Andowa J . B_7_1,10800,,Yes,0,Winter,10600,2018,AFTER
Carolina Castro,FAO7,Andowa J . B_7_1,14400,,Yes,0,Winter,14300,2018,AFTER
Carolina Castro,FAO8,J.  Shinyemba_8_1,16200,,Yes,0,Winter,16100,2018,AFTER
Carolina Castro,FAO8,J.  Shinyemba_8_1,16200,,Yes,0,Winter,16100,2018,AFTER
Carolina Castro,FAO8,J.  Shinyemba_8_1,18000,,Yes,0,Winter,17900,2018,AFTER
Carolina Castro,FAO8,J.  Shinyemba_8_1,18000,,Yes,0,Winter,17900,2018,AFTER
Carolina Castro,FAO8,J.  Shinyemba_8_1,18000,,Yes,0,Winter,17900,2018,AFTER
Carolina Castro,FAO8,J.  Shinyemba_8_1,16200,,Yes,0,Winter,16100,2018,AFTER
Liper,FAO9,E.M Milinga_9_1,10406,,Yes,0,Winter,8138,2018,AFTER
Liper,FAO9,E.M Milinga_9_1,10406,,Yes,0,Winter,8792,2018,AFTER
Liper,FAO9,E.M Milinga_9_1,10406,,Yes,0,Winter,8938,2018,AFTER
Liper,FAO9,E.M Milinga_9_1,10406,,Yes,0,Winter,9210,2018,AFTER
Blomeha,FAO10,Mowa George_10_1,16280,,Yes,0,Winter,14700,2018,AFTER
Blomeha,FAO10,Mowa George_10_1,14400,,Yes,0,Winter,14000,2018,AFTER
Blomeha,FAO10,Mowa George_10_1,16470,,Yes,0,Winter,16235,2018,AFTER
Blomeha,FAO10,Mowa George_10_1,14760,,Yes,0,Winter,14520,2018,AFTER
Blomeha,FAO10,Antsino Jonas_10_1,16381,,Yes,3,Winter,16195,2018,AFTER
Blomeha,FAO10,Antsino Jonas_10_1,16370,,Yes,2,Winter,16150,2018,AFTER
Boston Wayfarer,FAO11,Nekomba Sakaria_11_1,17655,,Yes,0,Summer,1415,2018,AFTER
Boston Wayfarer,FAO11,Nekomba Sakaria_11_1,16644,,Yes,0,Summer,12522,2018,AFTER
Boston Wayfarer,FAO11,Nekomba Sakaria_11_1,1890,,Yes,0,Summer,1355,2018,AFTER
Boston Wayfarer,FAO11,Nekomba Sakaria_11_1,8960,,Yes,0,Summer,5786,2018,AFTER
Blomeha,FAO12,Benjamin Hoeseb_12_1,15300,,Yes,0,Summer,6000,2018,AFTER
Blomeha,FAO12,Benjamin Hoeseb_12_1,15300,,Yes,0,Summer,4900,2018,AFTER
Blomeha,FAO12,Benjamin Hoeseb_12_1,15300,,Yes,0,Summer,2200,2018,AFTER
Blomeha,FAO12,Benjamin Hoeseb_12_1,15300,,Yes,0,Summer,10000,2018,AFTER
Blomeha,FAO12,Benjamin Hoeseb_12_1,9630,,Yes,0,Summer,6000,2018,AFTER
Boston Wayfarer,FAO13,Mowa George_13_1,17640,,Yes,0,Summer,17400,2018,AFTER
Boston Wayfarer,FAO13,Mowa George_13_1,17640,,Yes,0,Summer,17500,2018,AFTER
Boston Wayfarer,FAO13,Mowa George_13_1,17640,,Yes,0,Summer,17450,2018,AFTER
Boston Wayfarer,FAO13,Mowa George_13_1,15120,,Yes,0,Summer,14000,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,23400,,Yes,3,Summer,23300,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,25200,,Yes,1,Summer,25000,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,25200,,Yes,0,Summer,25100,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,23850,,Yes,0,Summer,23760,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,23220,,Yes,0,Summer,23070,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,22500,,Yes,0,Summer,22390,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,25200,,Yes,0,Summer,25060,2018,AFTER
Joao N Castro,FAO14,Tiofelus Hinamunhu_14_1,9000,,Yes,0,Summer,8900,2018,AFTER
Carolina Castro,FAO15,David A_15_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO15,David A_15_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO15,David A_15_1,16200,,Yes,2,Summer,16100,2018,AFTER
Carolina Castro,FAO15,David A_15_1,16200,,Yes,1,Summer,16100,2018,AFTER
Carolina Castro,FAO15,David A_15_1,16200,,Yes,1,Summer,16100,2018,AFTER
Carolina Castro,FAO15,David A_15_1,16300,,Yes,0,Summer,16200,2018,AFTER
Carolina Castro,FAO16,Tiofelus Hinamunhu_16_1,15300,,Yes,0,Summer,15100,2018,AFTER
Carolina Castro,FAO16,Tiofelus Hinamunhu_16_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO16,Tiofelus Hinamunhu_16_1,16200,,Yes,0,Summer,16100,2018,AFTER
Carolina Castro,FAO16,Tiofelus Hinamunhu_16_1,14400,,Yes,0,Summer,14200,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,22500,,Yes,0,Summer,22400,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,23400,,Yes,0,Summer,23250,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,23460,,Yes,0,Summer,23230,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,23400,,Yes,0,Summer,23200,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,23400,,Yes,0,Summer,23200,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,22500,,Yes,0,Summer,2240,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,18000,,Yes,0,Summer,17910,2018,AFTER
Joao N Castro,FAO17,Nicky Kwedhi_17_1,9000,,Yes,0,Summer,8960,2018,AFTER
Blomeha,FAO18,V.S  Aupindi_18_1,15300,,Yes,0,Summer,15190,2018,AFTER
Blomeha,FAO18,V.S  Aupindi_18_1,15302,,Yes,0,Summer,15105,2018,AFTER
Blomeha,FAO18,V.S  Aupindi_18_1,15302,,Yes,0,Summer,15115,2018,AFTER
Blomeha,FAO18,V.S  Aupindi_18_1,15309,,Yes,0,Summer,15155,2018,AFTER
Blomeha,FAO18,V.S  Aupindi_18_1,9900,,Yes,0,Summer,9705,2018,AFTER
Blomeha,FAO18,I Kandjengo_18_1,15370,,Yes,0,Summer,15350,2018,AFTER
Blomeha,FAO18,I Kandjengo_18_1,15300,,Yes,0,Summer,15205,2018,AFTER
Blomeha,FAO18,I Kandjengo_18_1,15300,,Yes,0,Summer,15102,2018,AFTER
Blomeha,FAO18,I Kandjengo_18_1,15300,,Yes,0,Summer,15050,2018,AFTER
Blomeha,FAO18,I Kandjengo_18_1,6300,,Yes,0,Summer,6100,2018,AFTER
Carolina Castro,FAO19,David A_19_1,16200,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO19,David A_19_1,16200,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO19,David A_19_1,16200,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO19,David A_19_1,16200,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO19,David A_19_1,16200,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO19,David A_19_1,5400,,Yes,0,Summer,5300,2018,AFTER
Carolina Castro,FAO20,Tiofelus Hinamunhu_20_1,15000,,Yes,0,Summer,14900,2018,AFTER
Carolina Castro,FAO20,Tiofelus Hinamunhu_20_1,18000,,Yes,0,Summer,17900,2018,AFTER
Carolina Castro,FAO20,Tiofelus Hinamunhu_20_1,18500,,Yes,3,Summer,18400,2018,AFTER
Carolina Castro,FAO20,Tiofelus Hinamunhu_20_1,18000,,Yes,2,Summer,17900,2018,AFTER
Carolina Castro,FAO20,Tiofelus Hinamunhu_20_1,18000,,Yes,4,Summer,17900,2018,AFTER
Carolina Castro,FAO20,Tiofelus Hinamunhu_20_1,15000,,Yes,1,Summer,14900,2018,AFTER
Carolina Castro,FAO21,Joe Mulenga_21_1,18000,,Yes,1,Summer,17900,2018,AFTER
Carolina Castro,FAO21,Joe Mulenga_21_1,18000,,Yes,4,Summer,17900,2018,AFTER
Carolina Castro,FAO21,Joe Mulenga_21_1,18000,,Yes,0,Summer,17900,2018,AFTER
Carolina Castro,FAO21,Joe Mulenga_21_1,16000,,Yes,0,Summer,15900,2018,AFTER
Carolina Castro,FAO21,Joe Mulenga_21_1,10000,,Yes,1,Summer,9900,2018,AFTER
Blomeha,FAO22,B. A Shilongo_22_1,15300,,Yes,1,Summer,15125,2018,AFTER
Blomeha,FAO22,B. A Shilongo_22_1,15300,,Yes,0,Summer,15181,2018,AFTER
Blomeha,FAO22,B. A Shilongo_22_1,15300,,Yes,2,Summer,15109,2018,AFTER
Blomeha,FAO22,B. A Shilongo_22_1,15300,,Yes,0,Summer,15159,2018,AFTER
Blomeha,FAO22,B. A Shilongo_22_1,15300,,Yes,1,Summer,15169,2018,AFTER
Blomeha,FAO22,B. A Shilongo_22_1,12725,,Yes,0,Summer,12724,2018,AFTER
Boston Wayfarer,FAO23,Robert Liyeke_23_1,17640,,Yes,0,Summer,14240,2018,AFTER
Boston Wayfarer,FAO23,Robert Liyeke_23_1,17640,,Yes,0,Summer,13740,2018,AFTER
Boston Wayfarer,FAO23,Robert Liyeke_23_1,17640,,Yes,0,Summer,14140,2018,AFTER
Boston Wayfarer,FAO23,Robert Liyeke_23_1,17640,,Yes,0,Summer,14430,2018,AFTER
Boston Wayfarer,FAO23,Robert Liyeke_23_1,17640,,Yes,0,Summer,14240,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,21600,,Yes,2,Summer,21470,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,19800,,Yes,0,Summer,19680,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,21600,,Yes,0,Summer,21450,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,23400,,Yes,0,Summer,23220,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,22950,,Yes,0,Summer,22840,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,24300,,Yes,0,Summer,24200,2018,AFTER
Joao N Castro,FAO24,Josef I Abambi_24_1,24840,,Yes,0,Summer,24680,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,25600,,Yes,0,Summer,24100,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,24300,,Yes,0,Summer,21300,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,24300,,Yes,0,Summer,22600,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,24200,,Yes,0,Summer,22600,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,24200,,Yes,0,Summer,24199,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,12150,,Yes,0,Summer,11200,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,12100,,Yes,0,Summer,11050,2018,AFTER
Joao N Castro,FAO26,Nekomba Sakaria_26_1,19400,,Yes,0,Summer,18200,2018,AFTER
Carolina Castro,FAO27,I M Johaness_27_1,16440,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO27,I M Johaness_27_1,16490,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO27,I M Johaness_27_1,16490,,Yes,0,Summer,16000,2018,AFTER
Carolina Castro,FAO27,I M Johaness_27_1,18000,,Yes,0,Summer,17000,2018,AFTER
Carolina Castro,FAO27,I M Johaness_27_1,18000,,Yes,0,Summer,17000,2018,AFTER
Carolina Castro,FAO27,I M Johaness_27_1,11000,,Yes,0,Summer,10000,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,25200,,Yes,0,Summer,25020,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,24300,,Yes,0,Summer,24120,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,24120,,Yes,0,Summer,24018,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,22500,,Yes,0,Summer,22300,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,24500,,Yes,0,Summer,24180,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,23850,,Yes,0,Summer,23730,2018,AFTER
Joao N Castro,FAO29,K Antonio _29_1,6930,,Yes,0,Summer,6870,2018,AFTER
Carolina Castro,FAO30,Nekomba Sakaria_30_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO30,Nekomba Sakaria_30_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO30,Nekomba Sakaria_30_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO30,Nekomba Sakaria_30_1,18000,,Yes,1,Winter,17800,2018,AFTER
Carolina Castro,FAO30,Nekomba Sakaria_30_1,18900,,Yes,0,Winter,18700,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_1,24150,,Yes,0,Summer,2400,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_2,25200,,Yes,0,Summer,25100,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_3,24930,,Yes,0,Winter,24830,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_4,25560,,Yes,2,Winter,25470,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_5,25650,,Yes,1,Winter,25540,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_6,23400,,Yes,1,Winter,23320,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_7,23400,,Yes,0,Winter,23280,2018,AFTER
Joao N Castro,FAO31,Handobe D_31_8,20250,,Yes,1,Winter,20140,2018,AFTER
Meka Bay,FAO18,Johannes Sacheus _18_1,23850,,Yes,0,Winter,23700,2018,AFTER
Meka Bay,FAO18,Johannes Sacheus _18_2,21420,,Yes,0,Winter,21400,2018,AFTER
Meka Bay,FAO18,Johannes Sacheus _18_3,23850,,Yes,0,Winter,23750,2018,AFTER
Meka Bay,FAO18,Johannes Sacheus _18_4,23850,,Yes,0,Winter,23750,2018,AFTER
Meka Bay,FAO18,Johannes Sacheus _18_5,24390,,Yes,0,Winter,24300,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_1,10406,,Yes,0,Summer,7829,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_2,10406,,Yes,0,Summer,6390,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_1,10406,,Yes,0,Summer,7631,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_2,10406,,Yes,0,Summer,6853,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_1,10406,,Yes,0,Summer,6847,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_2,10406,,Yes,0,Summer,6381,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_1,10406,,Yes,0,Summer,5183,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_2,10406,,Yes,0,Summer,5390,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_1,10406,,Yes,0,Summer,7148,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_2,10406,,Yes,0,Summer,7529,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_1,10406,,Yes,0,Summer,6398,2018,AFTER
Liper,FAO32,Faustinus Mutangara _32_2,10406,,Yes,1,Summer,6653,2018,AFTER
Blomeha,FAO33,Faustinus Mutangara _33_,15300,,Yes,0,Summer,15195,2018,AFTER
Blomeha,FAO33,Faustinus Mutangara _33_,15302,,Yes,0,Summer,15159,2018,AFTER
Blomeha,FAO33,Faustinus Mutangara _33_,15750,,Yes,0,Summer,15608,2018,AFTER
Blomeha,FAO33,Faustinus Mutangara _33_,14850,,Yes,0,Summer,14705,2018,AFTER
Carolina Castro,FAO34,Bathromeus L_34_,16200,,No,0,Summer,12000,2018,AFTER
Carolina Castro,FAO34,Bathromeus L_34_,16200,,No,0,Summer,12400,2018,AFTER
Carolina Castro,FAO34,Bathromeus L_34_,16200,,No,0,Summer,10000,2018,AFTER
Carolina Castro,FAO34,Bathromeus L_34_,16200,,No,0,Summer,11000,2018,AFTER
Carolina Castro,FAO34,Bathromeus L_34_,16200,,No,0,Summer,14000,2018,AFTER
Carolina Castro,FAO34,Bathromeus L_34_,9900,,No,0,Summer,9500,2018,AFTER
Carolina Castro,FAO35,Onesmus I Iipinge_35_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO35,Onesmus I Iipinge_35_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO35,Onesmus I Iipinge_35_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO35,Onesmus I Iipinge_35_1,18000,,Yes,0,Winter,17800,2018,AFTER
Carolina Castro,FAO35,Onesmus I Iipinge_35_1,15700,,Yes,0,Winter,15500,2018,AFTER
Lunan Bay,FAO36,I M Johaness_36_1,15470,,Yes,0,Winter,14000,2018,AFTER
Lunan Bay,FAO36,I M Johaness_36_1,16354,,Yes,0,Winter,15200,2018,AFTER
Lunan Bay,FAO36,I M Johaness_36_1,18001,,Yes,3,Winter,17600,2018,AFTER
Lunan Bay,FAO36,I M Johaness_36_1,7182,,Yes,1,Winter,7000,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,25510,,Yes,0,Winter,25410,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,25650,,Yes,0,Winter,25550,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,24975,,Yes,0,Winter,24825,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,25785,,Yes,0,Winter,25685,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,25650,,Yes,0,Winter,25540,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,24300,,Yes,0,Winter,24200,2018,AFTER
Joao N Castro,FAO37,J Shinyema _37_1,26460,,Yes,0,Winter,26360,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,24930,,Yes,0,Winter,24820,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,9000,,Yes,0,Winter,8934,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_2,9900,,Yes,0,Winter,9800,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,25200,,Yes,0,Winter,25150,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,22950,,Yes,0,Winter,22830,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,9000,,Yes,0,Winter,8950,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_2,9000,,Yes,0,Winter,8900,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,11700,,Yes,0,Winter,11638,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_2,7200,,Yes,0,Winter,7150,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,25020,,Yes,0,Winter,24890,2018,AFTER
Joao N Castro,FAO38,Johannes Sacheus _38_1,18000,,Yes,0,Winter,17940,2018,AFTER
Joao N Castro,FAO39,I Kandjengo_39_1,25920,,Yes,0,Summer,25750,2018,AFTER
Joao N Castro,FAO39,I Kandjengo_39_1,24750,,Yes,0,Summer,24650,2018,AFTER
Joao N Castro,FAO39,I Kandjengo_39_1,24300,,Yes,0,Summer,24200,2018,AFTER
Joao N Castro,FAO39,I Kandjengo_39_1,23850,,Yes,0,Summer,23730,2018,AFTER
Joao N Castro,FAO39,I Kandjengo_39_1,25200,,Yes,0,Summer,25000,2018,AFTER
Joao N Castro,FAO39,I Kandjengo_39_1,20250,,Yes,0,Summer,20205,2018,AFTER
Carolina Castro,FAO40,Samiel Howaseb _40_1,18000,,Yes,0,Summer,17000,2018,AFTER
Carolina Castro,FAO40,Samiel Howaseb _40_1,18200,,Yes,17,Summer,17000,2018,AFTER
Carolina Castro,FAO40,Samiel Howaseb _40_1,18200,,Yes,0,Summer,16500,2018,AFTER
Carolina Castro,FAO40,Samiel Howaseb _40_1,18000,,Yes,0,Summer,16500,2018,AFTER
Carolina Castro,FAO40,Samiel Howaseb _40_1,18000,,Yes,0,Winter,16400,2018,AFTER
Carolina Castro,FAO40,Samiel Howaseb _40_1,10000,,Yes,0,Winter,9000,2018,AFTER
Carolina Castro,FAO41,Shaalukeni Joseph_41_1,18000,,Yes,0,Winter,17000,2018,AFTER
Carolina Castro,FAO41,Shaalukeni Joseph_41_1,18000,,Yes,0,Winter,17000,2018,AFTER
Carolina Castro,FAO41,Shaalukeni Joseph_41_1,17000,,Yes,1,Winter,16000,2018,AFTER
Carolina Castro,FAO41,Shaalukeni Joseph_41_1,18000,,Yes,0,Winter,17000,2018,AFTER
Carolina Castro,FAO41,Shaalukeni Joseph_41_1,18000,,Yes,0,Winter,17000,2018,AFTER
Liper,FAO42,Joel Mupota_42_1,10406,,Yes,1,Winter,6073,2018,AFTER
Liper,FAO42,Joel Mupota_42_2,10406,,Yes,0,Winter,6251,2018,AFTER
Liper,FAO42,Joel Mupota_42_1,10406,,Yes,0,Winter,5938,2018,AFTER
Liper,FAO42,Joel Mupota_42_2,10406,,Yes,0,Winter,6015,2018,AFTER
Liper,FAO42,Joel Mupota_42_1,10406,,Yes,0,Winter,6318,2018,AFTER
Liper,FAO42,Joel Mupota_42_2,10406,,Yes,0,Winter,6093,2018,AFTER
Liper,FAO42,Joel Mupota_42_1,10406,,Yes,0,Winter,7831,2018,AFTER
Liper,FAO42,Joel Mupota_42_2,10406,,Yes,0,Winter,7538,2018,AFTER
Liper,FAO42,Joel Mupota_42_1,10406,,Yes,0,Winter,6952,2018,AFTER
Liper,FAO42,Joel Mupota_42_2,10406,,Yes,0,Winter,7038,2018,AFTER
Liper,FAO42,Joel Mupota_42_1,10406,,Yes,0,Winter,7948,2018,AFTER
