START,END,date,lat,lon,Observer,dawn,sunrise
2018-06-15T03:42:00Z,2018-06-15T05:42:00Z,2018-06-15,20.49,12.34,FOA,2018-06-15T03:37:27Z,2018-06-15T04:31:26Z
2018-06-15T02:55:00Z,2018-06-15T04:55:00Z,2018-06-15,20.44,12.32,FOA,2018-06-15T03:37:39Z,2018-06-15T04:31:37Z
2018-06-16T04:45:00Z,2018-06-16T06:45:00Z,2018-06-16,21.32,12.43,FOA,2018-06-16T03:35:04Z,2018-06-16T04:29:31Z
2018-06-17T02:05:00Z,2018-06-17T04:05:00Z,2018-06-17,22,12.5,FOA,2018-06-17T03:33:07Z,2018-06-17T04:27:58Z
2018-06-18T02:30:00Z,2018-06-18T04:30:00Z,2018-06-18,22.08,12.52,FOA,2018-06-18T03:32:57Z,2018-06-18T04:27:52Z
2018-06-19T05:05:00Z,2018-06-19T07:05:00Z,2018-06-19,22.47,13.04,FOA,2018-06-19T03:29:59Z,2018-06-19T04:25:09Z
2018-06-20T06:10:00Z,2018-06-20T08:10:00Z,2018-06-20,22.56,13.03,FOA,2018-06-20T03:29:57Z,2018-06-20T04:25:10Z
2018-06-21T03:25:00Z,2018-06-21T05:25:00Z,2018-06-21,23.06,13.07,FOA,2018-06-21T03:28:38Z,2018-06-21T04:24:09Z
2018-03-19T01:30:00Z,2018-03-19T03:30:00Z,2018-03-19,12.55,12.55,FOA,2018-03-19T04:30:17Z,2018-03-19T05:16:03Z
2018-03-20T02:05:00Z,2018-03-20T04:05:00Z,2018-03-20,23.16,13.22,FOA,2018-03-20T04:24:02Z,2018-03-20T05:12:40Z
2018-03-21T02:00:00Z,2018-03-21T04:00:00Z,2018-03-21,23.41,13.18,FOA,2018-03-21T04:23:05Z,2018-03-21T05:11:50Z
2018-03-22T02:05:00Z,2018-03-22T04:05:00Z,2018-03-22,24.01,13.21,FOA,2018-03-22T04:21:40Z,2018-03-22T05:10:40Z
2018-03-23T03:10:00Z,2018-03-23T05:10:00Z,2018-03-23,23.3,13.17,FOA,2018-03-23T04:21:08Z,2018-03-23T05:09:53Z
2018-03-24T02:45:00Z,2018-03-24T04:45:00Z,2018-03-24,22.53,13.13,FOA,2018-03-24T04:20:40Z,2018-03-24T05:09:10Z
2018-07-18T07:34:00Z,2018-07-18T09:34:00Z,2018-07-18,20.46,12.3,FOA,2018-07-18T03:48:26Z,2018-07-18T04:41:14Z
2018-07-19T05:44:00Z,2018-07-19T07:44:00Z,2018-07-19,19.45,11.57,FOA,2018-07-19T03:54:05Z,2018-07-19T04:46:20Z
2018-07-20T05:14:00Z,2018-07-20T07:14:00Z,2018-07-20,19.42,11.57,FOA,2018-07-20T03:54:37Z,2018-07-20T04:46:45Z
2018-07-21T03:45:00Z,2018-07-21T05:45:00Z,2018-07-21,19.36,11.57,FOA,2018-07-21T03:55:12Z,2018-07-21T04:47:14Z
2018-07-22T02:47:00Z,2018-07-22T04:47:00Z,2018-07-22,19.32,11.52,FOA,2018-07-22T03:55:57Z,2018-07-22T04:47:52Z
2018-02-12T02:10:00Z,2018-02-12T04:10:00Z,2018-02-12,24.47,13.45,FOA,2018-02-12T04:53:20Z,2018-02-12T05:43:34Z
2018-02-13T02:15:00Z,2018-02-13T04:15:00Z,2018-02-13,24.39,13.5,FOA,2018-02-13T04:52:30Z,2018-02-13T05:42:38Z
2018-02-14T02:12:00Z,2018-02-14T04:12:00Z,2018-02-14,24.47,13.46,FOA,2018-02-14T04:52:07Z,2018-02-14T05:42:13Z
2018-02-15T02:30:00Z,2018-02-15T04:30:00Z,2018-02-15,24.46,13.46,FOA,2018-02-15T04:51:30Z,2018-02-15T05:41:31Z
2018-02-10T04:20:00Z,2018-02-10T06:20:00Z,2018-02-10,22.07,12.56,FOA,2018-02-10T04:56:02Z,2018-02-10T05:45:30Z
2018-02-11T03:10:00Z,2018-02-11T05:10:00Z,2018-02-11,21.47,12.48,FOA,2018-02-11T04:55:24Z,2018-02-11T05:44:36Z
2018-02-12T03:10:00Z,2018-02-12T05:10:00Z,2018-02-12,21.39,12.48,FOA,2018-02-12T04:54:52Z,2018-02-12T05:43:58Z
2018-02-13T03:00:00Z,2018-02-13T05:00:00Z,2018-02-13,21.36,12.47,FOA,2018-02-13T04:54:23Z,2018-02-13T05:43:25Z
2018-02-14T02:30:00Z,2018-02-14T04:30:00Z,2018-02-14,21.37,12.46,FOA,2018-02-14T04:53:56Z,2018-02-14T05:42:54Z
2018-06-17T01:50:00Z,2018-06-17T03:50:00Z,2018-06-17,22,12.51,FOA,2018-06-17T03:33:04Z,2018-06-17T04:27:56Z
2018-06-18T02:00:00Z,2018-06-18T04:00:00Z,2018-06-18,22.03,12.53,FOA,2018-06-18T03:33:03Z,2018-06-18T04:27:56Z
2018-06-19T02:00:00Z,2018-06-19T04:00:00Z,2018-06-19,21.54,12.44,FOA,2018-06-19T03:34:51Z,2018-06-19T04:29:29Z
2018-06-20T03:40:00Z,2018-06-20T05:40:00Z,2018-06-20,23,13.07,FOA,2018-06-20T03:28:36Z,2018-06-20T04:24:05Z
2018-06-21T03:00:00Z,2018-06-21T05:00:00Z,2018-06-21,23.24,13.2,FOA,2018-06-21T03:27:37Z,2018-06-21T04:23:15Z
2018-06-22T02:15:00Z,2018-06-22T04:15:00Z,2018-06-22,22.27,12.56,FOA,2018-06-22T03:33:01Z,2018-06-22T04:28:04Z
2018-06-14T01:40:00Z,2018-06-14T03:40:00Z,2018-06-14,19.44,11.55,FOA,2018-06-14T03:43:09Z,2018-06-14T04:36:35Z
2018-06-15T02:20:00Z,2018-06-15T04:20:00Z,2018-06-15,19.35,11.48,FOA,2018-06-15T03:43:45Z,2018-06-15T04:37:10Z
2018-06-16T02:50:00Z,2018-06-16T04:50:00Z,2018-06-16,19.41,11.51,FOA,2018-06-16T03:43:35Z,2018-06-16T04:37:03Z
2018-06-17T02:30:00Z,2018-06-17T04:30:00Z,2018-06-17,19.56,11.58,FOA,2018-06-17T03:43:04Z,2018-06-17T04:36:37Z
2018-06-18T03:10:00Z,2018-06-18T05:10:00Z,2018-06-18,20.47,12.26,FOA,2018-06-18T03:38:11Z,2018-06-18T04:32:13Z
2018-06-19T02:40:00Z,2018-06-19T04:40:00Z,2018-06-19,20.5,12.32,FOA,2018-06-19T03:38:02Z,2018-06-19T04:32:05Z
2018-06-20T01:40:00Z,2018-06-20T03:40:00Z,2018-06-20,21.06,12.45,FOA,2018-06-20T03:36:15Z,2018-06-20T04:30:37Z
2018-07-08T02:10:00Z,2018-07-08T04:10:00Z,2018-07-08,22.09,12.54,FOA,2018-07-08T03:38:56Z,2018-07-08T04:33:19Z
2018-07-09T02:05:00Z,2018-07-09T04:05:00Z,2018-07-09,22.12,12.55,FOA,2018-07-09T03:39:15Z,2018-07-09T04:33:36Z
2018-07-10T02:05:00Z,2018-07-10T04:05:00Z,2018-07-10,22.12,12.55,FOA,2018-07-10T03:39:42Z,2018-07-10T04:33:59Z
2018-07-11T02:15:00Z,2018-07-11T04:15:00Z,2018-07-11,22.03,12.56,FOA,2018-07-11T03:40:21Z,2018-07-11T04:34:30Z
2018-07-02T02:45:00Z,2018-07-02T04:45:00Z,2018-07-02,20.27,12.09,FOA,2018-07-02T03:42:58Z,2018-07-02T04:36:42Z
2018-07-03T03:30:00Z,2018-07-03T05:30:00Z,2018-07-03,20.1,11.59,FOA,2018-07-03T03:45:45Z,2018-07-03T04:39:21Z
2018-07-04T02:20:00Z,2018-07-04T04:20:00Z,2018-07-04,19.59,12,FOA,2018-07-04T03:45:43Z,2018-07-04T04:39:02Z
2018-07-05T03:30:00Z,2018-07-05T05:30:00Z,2018-07-05,19.35,11.55,FOA,2018-07-05T03:48:28Z,2018-07-05T04:41:37Z
2018-07-12T04:34:00Z,2018-07-12T06:34:00Z,2018-07-12,21.56,12.54,FOA,2018-07-12T03:42:03Z,2018-07-12T04:35:53Z
2018-07-13T04:00:00Z,2018-07-13T06:00:00Z,2018-07-13,21.3,12.47,FOA,2018-07-13T03:43:26Z,2018-07-13T04:37:03Z
2018-07-14T04:04:00Z,2018-07-14T06:04:00Z,2018-07-14,21.26,12.43,FOA,2018-07-14T03:44:09Z,2018-07-14T04:37:40Z
2018-07-15T03:29:00Z,2018-07-15T05:29:00Z,2018-07-15,21.27,12.42,FOA,2018-07-15T03:44:38Z,2018-07-15T04:38:05Z
2018-07-16T03:34:00Z,2018-07-16T05:34:00Z,2018-07-16,21.12,12.47,FOA,2018-07-16T03:45:16Z,2018-07-16T04:38:33Z
2018-07-17T04:16:00Z,2018-07-17T06:16:00Z,2018-07-17,21.47,12.46,FOA,2018-07-17T03:44:58Z,2018-07-17T04:38:21Z
2018-07-15T02:30:00Z,2018-07-15T04:30:00Z,2018-07-15,20.56,12.4,FOA,2018-07-15T03:46:24Z,2018-07-15T04:39:29Z
2018-07-16T02:05:00Z,2018-07-16T04:05:00Z,2018-07-16,20.47,12.3,FOA,2018-07-16T03:47:28Z,2018-07-16T04:40:26Z
2018-07-17T02:35:00Z,2018-07-17T04:35:00Z,2018-07-17,20.47,12.29,FOA,2018-07-17T03:47:59Z,2018-07-17T04:40:52Z
2018-07-18T02:25:00Z,2018-07-18T04:25:00Z,2018-07-18,20.52,12.34,FOA,2018-07-18T03:48:08Z,2018-07-18T04:40:57Z
2018-07-16T02:30:00Z,2018-07-16T04:30:00Z,2018-07-16,20.56,12.45,FOA,2018-07-16T03:46:40Z,2018-07-16T04:39:40Z
2018-07-17T03:00:00Z,2018-07-17T05:00:00Z,2018-07-17,20.47,12.28,FOA,2018-07-17T03:48:01Z,2018-07-17T04:40:54Z
2018-07-18T02:50:00Z,2018-07-18T04:50:00Z,2018-07-18,20.47,12.28,FOA,2018-07-18T03:48:29Z,2018-07-18T04:41:17Z
2018-07-19T04:50:00Z,2018-07-19T06:50:00Z,2018-07-19,19.52,12,FOA,2018-07-19T03:52:13Z,2018-07-19T04:44:29Z
2018-07-20T02:00:00Z,2018-07-20T04:00:00Z,2018-07-20,20,12.02,FOA,2018-07-20T03:51:32Z,2018-07-20T04:43:56Z
2018-07-21T02:25:00Z,2018-07-21T04:25:00Z,2018-07-21,19.36,11.52,FOA,2018-07-21T03:55:24Z,2018-07-21T04:47:26Z
2018-07-22T02:45:00Z,2018-07-22T04:45:00Z,2018-07-22,19.37,11.58,FOA,2018-07-22T03:55:36Z,2018-07-22T04:47:33Z
2018-07-23T03:00:00Z,2018-07-23T05:00:00Z,2018-07-23,19.21,11.05,FOA,2018-07-23T03:58:31Z,2018-07-23T04:50:18Z
2018-04-13T01:30:00Z,2018-04-13T03:30:00Z,2018-04-13,23.26,13.2,FOA,2018-04-13T03:59:41Z,2018-04-13T04:49:33Z
2018-04-14T01:35:00Z,2018-04-14T03:35:00Z,2018-04-14,23.02,13.08,FOA,2018-04-14T03:59:29Z,2018-04-14T04:49:19Z
2018-04-15T01:35:00Z,2018-04-15T03:35:00Z,2018-04-15,22.59,13.07,FOA,2018-04-15T03:59:06Z,2018-04-15T04:48:51Z
2018-04-16T01:55:00Z,2018-04-16T03:55:00Z,2018-04-16,23.02,13.05,FOA,2018-04-16T03:57:41Z,2018-04-16T04:47:42Z
2018-04-17T01:40:00Z,2018-04-17T03:40:00Z,2018-04-17,22.52,13,FOA,2018-04-17T03:57:36Z,2018-04-17T04:47:29Z
2018-05-24T01:30:00Z,2018-05-24T03:30:00Z,2018-05-24,21.49,12.44,FOA,2018-05-24T03:37:10Z,2018-05-24T04:30:19Z
2018-05-25T02:00:00Z,2018-05-25T04:00:00Z,2018-05-25,21.5,12.45,FOA,2018-05-25T03:36:47Z,2018-05-25T04:30:02Z
2018-05-26T02:00:00Z,2018-05-26T04:00:00Z,2018-05-26,21.51,12.46,FOA,2018-05-26T03:36:24Z,2018-05-26T04:29:45Z
2018-05-27T02:00:00Z,2018-05-27T04:00:00Z,2018-05-27,21.48,12.46,FOA,2018-05-27T03:36:11Z,2018-05-27T04:29:36Z
2018-05-28T02:00:00Z,2018-05-28T04:00:00Z,2018-05-28,21.36,12.45,FOA,2018-05-28T03:36:14Z,2018-05-28T04:29:40Z
2018-05-29T02:00:00Z,2018-05-29T04:00:00Z,2018-05-29,21.45,12.43,FOA,2018-05-29T03:35:51Z,2018-05-29T04:29:25Z
2018-05-30T02:00:00Z,2018-05-30T04:00:00Z,2018-05-30,22.04,12.55,FOA,2018-05-30T03:33:42Z,2018-05-30T04:27:40Z
2018-05-31T03:00:00Z,2018-05-31T05:00:00Z,2018-05-31,22.02,12.49,FOA,2018-05-31T03:33:46Z,2018-05-31T04:27:48Z
2018-06-23T05:40:00Z,2018-06-23T07:40:00Z,2018-06-23,24.3,13.48,FOA,2018-06-23T03:23:58Z,2018-06-23T04:20:17Z
2018-06-24T05:40:00Z,2018-06-24T07:40:00Z,2018-06-24,24.28,13.49,FOA,2018-06-24T03:24:14Z,2018-06-24T04:20:31Z
2018-06-25T03:45:00Z,2018-06-25T05:45:00Z,2018-06-25,24.06,13.19,FOA,2018-06-25T03:26:19Z,2018-06-25T04:22:26Z
2018-06-26T04:15:00Z,2018-06-26T06:15:00Z,2018-06-26,23.05,13.1,FOA,2018-06-26T03:29:45Z,2018-06-26T04:25:13Z
2018-06-27T02:30:00Z,2018-06-27T04:30:00Z,2018-06-27,22.47,13.04,FOA,2018-06-27T03:31:51Z,2018-06-27T04:26:57Z
2018-06-28T04:30:00Z,2018-06-28T06:30:00Z,2018-06-28,22.46,13.06,FOA,2018-06-28T03:32:06Z,2018-06-28T04:27:10Z
2018-06-28T02:00:00Z,2018-06-28T04:00:00Z,2018-06-28,22.58,13.04,FOA,2018-06-28T03:31:51Z,2018-06-28T04:27:00Z
2018-06-22T03:30:00Z,2018-06-22T05:30:00Z,2018-06-22,22.3,12.52,FOA,2018-06-22T03:33:05Z,2018-06-22T04:28:09Z
2018-06-23T03:15:00Z,2018-06-23T05:15:00Z,2018-06-23,21.56,12.49,FOA,2018-06-23T03:35:24Z,2018-06-23T04:30:02Z
2018-06-24T02:15:00Z,2018-06-24T04:15:00Z,2018-06-24,21.58,12.44,FOA,2018-06-24T03:35:47Z,2018-06-24T04:30:26Z
2018-06-25T02:45:00Z,2018-06-25T04:45:00Z,2018-06-25,21.07,12.41,FOA,2018-06-25T03:37:29Z,2018-06-25T04:31:50Z
2018-06-26T02:40:00Z,2018-06-26T04:40:00Z,2018-06-26,26.08,12.44,FOA,2018-06-26T03:23:46Z,2018-06-26T04:21:16Z
2018-06-27T03:25:00Z,2018-06-27T05:25:00Z,2018-06-27,21.45,12.47,FOA,2018-06-27T03:36:49Z,2018-06-27T04:31:20Z
2018-07-25T00:00:00Z,2018-07-25T02:00:00Z,2018-07-25,22.19,12.55,FOA,2018-07-25T03:47:02Z,2018-07-25T04:40:02Z
2018-07-26T00:20:00Z,2018-07-26T02:20:00Z,2018-07-26,23,13.21,FOA,2018-07-26T03:43:07Z,2018-07-26T04:36:26Z
2018-07-27T00:20:00Z,2018-07-27T02:20:00Z,2018-07-27,22.4,12.5,FOA,2018-07-27T03:47:50Z,2018-07-27T04:40:44Z
2018-07-28T00:00:00Z,2018-07-28T02:00:00Z,2018-07-28,22.51,13,FOA,2018-07-28T03:46:08Z,2018-07-28T04:38:59Z
2018-07-29T00:00:00Z,2018-07-29T02:00:00Z,2018-07-29,23.18,13.18,FOA,2018-07-29T03:44:30Z,2018-07-29T04:37:35Z
2018-07-30T00:45:00Z,2018-07-30T02:45:00Z,2018-07-30,23.22,13.2,FOA,2018-07-30T03:44:53Z,2018-07-30T04:37:53Z
2018-07-25T02:15:00Z,2018-07-25T04:15:00Z,2018-07-25,23.23,13.2,FOA,2018-07-25T03:42:05Z,2018-07-25T04:35:38Z
2018-07-26T02:20:00Z,2018-07-26T04:20:00Z,2018-07-26,23.01,13.2,FOA,2018-07-26T03:43:08Z,2018-07-26T04:36:27Z
2018-07-27T02:00:00Z,2018-07-27T04:00:00Z,2018-07-27,22.49,13.13,FOA,2018-07-27T03:45:07Z,2018-07-27T04:38:03Z
2018-07-27T04:01:00Z,2018-07-27T06:01:00Z,2018-07-27,22.58,13.12,FOA,2018-07-27T03:44:58Z,2018-07-27T04:37:57Z
2018-07-28T02:07:00Z,2018-07-28T04:07:00Z,2018-07-28,22.55,13.14,FOA,2018-07-28T03:45:29Z,2018-07-28T04:38:21Z
2018-07-29T02:15:00Z,2018-07-29T04:15:00Z,2018-07-29,22.58,13.23,FOA,2018-07-29T03:45:36Z,2018-07-29T04:38:22Z
2018-07-30T02:10:00Z,2018-07-30T04:10:00Z,2018-07-30,22.54,13.24,FOA,2018-07-30T03:46:11Z,2018-07-30T04:38:50Z
2018-07-10T02:21:00Z,2018-07-10T04:21:00Z,2018-07-10,21.47,12.46,FOA,2018-07-10T03:41:41Z,2018-07-10T04:35:37Z
2018-07-11T03:48:00Z,2018-07-11T05:48:00Z,2018-07-11,21.3,12.46,FOA,2018-07-11T03:42:33Z,2018-07-11T04:36:19Z
2018-07-12T03:02:00Z,2018-07-12T05:02:00Z,2018-07-12,21.53,12.49,FOA,2018-07-12T03:42:19Z,2018-07-12T04:36:08Z
2018-07-13T02:15:00Z,2018-07-13T04:15:00Z,2018-07-13,22,12.49,FOA,2018-07-13T03:41:38Z,2018-07-13T04:35:37Z
2018-07-14T02:32:00Z,2018-07-14T04:32:00Z,2018-07-14,21.49,12.44,FOA,2018-07-14T03:43:33Z,2018-07-14T04:37:12Z
2018-07-15T06:00:00Z,2018-07-15T08:00:00Z,2018-07-15,22.39,12.55,FOA,2018-07-15T03:41:24Z,2018-07-15T04:35:27Z
2018-02-21T01:10:00Z,2018-02-21T03:10:00Z,2018-02-21,23.32,13.13,FOA,2018-02-21T04:48:10Z,2018-02-21T05:37:24Z
2018-02-22T01:10:00Z,2018-02-22T03:10:00Z,2018-02-22,23.42,13.14,FOA,2018-02-22T04:47:27Z,2018-02-22T05:36:41Z
2018-02-23T01:10:00Z,2018-02-23T03:10:00Z,2018-02-23,23.51,13.27,FOA,2018-02-23T04:46:15Z,2018-02-23T05:35:27Z
2018-02-24T02:00:00Z,2018-02-24T04:00:00Z,2018-02-24,23.5,13.26,FOA,2018-02-24T04:45:32Z,2018-02-24T05:34:41Z
2018-02-25T02:00:00Z,2018-02-25T04:00:00Z,2018-02-25,23.19,13.22,FOA,2018-02-25T04:44:49Z,2018-02-25T05:33:48Z
2018-02-26T02:00:00Z,2018-02-26T04:00:00Z,2018-02-26,23.28,13.2,FOA,2018-02-26T04:44:09Z,2018-02-26T05:33:08Z
2018-02-27T02:50:00Z,2018-02-27T04:50:00Z,2018-02-27,23.27,13.2,FOA,2018-02-27T04:43:21Z,2018-02-27T05:32:18Z
2009-07-01T08:00:00Z,2009-07-01T11:03:00Z,2009-07-01,-24.22,13.3,ATF,2009-07-01T04:58:58Z,2009-07-01T05:52:00Z
2009-07-01T03:00:00Z,2009-07-01T06:00:00Z,2009-07-01,-20.77,12.47,ATF,2009-07-01T04:56:46Z,2009-07-01T05:48:26Z
2009-07-01T02:00:00Z,2009-07-01T05:22:00Z,2009-07-01,-20.72,12.55,ATF,2009-07-01T04:56:23Z,2009-07-01T05:48:01Z
2009-07-01T05:50:00Z,2009-07-01T08:30:00Z,2009-07-01,-20.65,12.33,ATF,2009-07-01T04:57:09Z,2009-07-01T05:48:46Z
2009-07-01T02:29:00Z,2009-07-01T04:16:00Z,2009-07-01,-20.62,12.3,ATF,2009-07-01T04:57:13Z,2009-07-01T05:48:50Z
2009-07-01T04:44:00Z,2009-07-01T05:37:00Z,2009-07-01,-20.62,12.3,ATF,2009-07-01T04:57:13Z,2009-07-01T05:48:50Z
2009-07-01T01:53:00Z,2009-07-01T03:15:00Z,2009-07-01,-20.5,12.17,ATF,2009-07-01T04:57:33Z,2009-07-01T05:49:07Z
2009-07-01T03:22:00Z,2009-07-01T04:30:00Z,2009-07-01,-20.42,12.18,ATF,2009-07-01T04:57:23Z,2009-07-01T05:48:55Z
2009-07-01T01:49:00Z,2009-07-01T04:18:00Z,2009-07-01,-20.42,12.13,ATF,2009-07-01T04:57:35Z,2009-07-01T05:49:07Z
2009-07-01T02:26:00Z,2009-07-01T05:18:00Z,2009-07-01,-20.33,12.15,ATF,2009-07-01T04:57:21Z,2009-07-01T05:48:52Z
2010-03-01T02:00:00Z,2010-03-01T03:10:00Z,2010-03-01,-24.12,13.45,ATF,2010-03-01T04:12:44Z,2010-03-01T05:02:40Z
2010-03-01T03:20:00Z,2010-03-01T04:35:00Z,2010-03-01,-23.98,13.43,ATF,2010-03-01T04:12:58Z,2010-03-01T05:02:50Z
2010-02-28T22:55:00Z,2010-03-01T02:50:00Z,2010-03-01,-23.92,13.43,ATF,2010-03-01T04:13:01Z,2010-03-01T05:02:52Z
2010-03-01T03:20:00Z,2010-03-01T04:40:00Z,2010-03-01,-23.88,13.37,ATF,2010-03-01T04:13:18Z,2010-03-01T05:03:08Z
2010-03-01T03:40:00Z,2010-03-01T04:00:00Z,2010-03-01,-23.8,13.4,ATF,2010-03-01T04:13:17Z,2010-03-01T05:03:04Z
2010-03-01T01:50:00Z,2010-03-01T04:30:00Z,2010-03-01,-22.87,13.05,ATF,2010-03-01T04:15:40Z,2010-03-01T05:05:05Z
2010-03-01T02:20:00Z,2010-03-01T03:22:00Z,2010-03-01,-22.78,13.13,ATF,2010-03-01T04:15:27Z,2010-03-01T05:04:50Z
2010-03-01T03:28:00Z,2010-03-01T04:45:00Z,2010-03-01,-22.72,13.15,ATF,2010-03-01T04:15:26Z,2010-03-01T05:04:47Z
2010-03-01T02:30:00Z,2010-03-01T04:30:00Z,2010-03-01,-22.55,13,ATF,2010-03-01T04:16:13Z,2010-03-01T05:05:30Z
2010-05-01T00:14:00Z,2010-05-01T02:05:00Z,2010-05-01,-22.93,13.47,ATF,2010-05-01T04:36:53Z,2010-05-01T05:26:49Z
2010-05-01T00:55:00Z,2010-05-01T02:20:00Z,2010-05-01,-22.77,13.32,ATF,2010-05-01T04:37:20Z,2010-05-01T05:27:13Z
2010-05-01T02:13:00Z,2010-05-01T03:07:00Z,2010-05-01,-22.77,13.15,ATF,2010-05-01T04:38:01Z,2010-05-01T05:27:54Z
2010-05-01T01:45:00Z,2010-05-01T03:55:00Z,2010-05-01,-22.73,13.08,ATF,2010-05-01T04:38:16Z,2010-05-01T05:28:08Z
2010-05-01T03:13:00Z,2010-05-01T04:25:00Z,2010-05-01,-22.7,13.28,ATF,2010-05-01T04:37:26Z,2010-05-01T05:27:17Z
2010-05-01T01:02:00Z,2010-05-01T02:47:00Z,2010-05-01,-22.7,13.3,ATF,2010-05-01T04:37:21Z,2010-05-01T05:27:13Z
2010-05-01T03:00:00Z,2010-05-01T04:50:00Z,2010-05-01,-22.63,13.08,ATF,2010-05-01T04:38:11Z,2010-05-01T05:28:00Z
2010-05-01T04:22:00Z,2010-05-01T05:33:00Z,2010-05-01,-22.62,13.05,ATF,2010-05-01T04:38:17Z,2010-05-01T05:28:07Z
2010-05-01T02:31:00Z,2010-05-01T04:06:00Z,2010-05-01,-22.52,12.98,ATF,2010-05-01T04:38:29Z,2010-05-01T05:28:16Z
2010-05-01T04:14:00Z,2010-05-01T05:24:00Z,2010-05-01,-22.48,12.98,ATF,2010-05-01T04:38:27Z,2010-05-01T05:28:13Z
2010-07-01T01:11:00Z,2010-07-01T02:33:00Z,2010-07-01,-26,14.05,ATF,2010-07-01T04:58:49Z,2010-07-01T05:52:42Z
2010-07-01T02:43:00Z,2010-07-01T04:06:00Z,2010-07-01,-25.85,13.93,ATF,2010-07-01T04:59:04Z,2010-07-01T05:52:52Z
2010-07-01T01:28:00Z,2010-07-01T03:48:00Z,2010-07-01,-25.82,13.88,ATF,2010-07-01T04:59:13Z,2010-07-01T05:53:00Z
2010-07-01T02:07:00Z,2010-07-01T03:25:00Z,2010-07-01,-25.82,13.98,ATF,2010-07-01T04:58:49Z,2010-07-01T05:52:36Z
2010-07-01T10:05:00Z,2010-07-01T11:42:00Z,2010-07-01,-25.8,13.98,ATF,2010-07-01T04:58:47Z,2010-07-01T05:52:34Z
2010-07-01T04:00:00Z,2010-07-01T05:57:00Z,2010-07-01,-25.77,13.95,ATF,2010-07-01T04:58:51Z,2010-07-01T05:52:37Z
2010-07-01T04:00:00Z,2010-07-01T05:10:00Z,2010-07-01,-25.72,13.85,ATF,2010-07-01T04:59:10Z,2010-07-01T05:52:55Z
2010-07-01T06:03:00Z,2010-07-01T06:53:00Z,2010-07-01,-25.72,13.83,ATF,2010-07-01T04:59:15Z,2010-07-01T05:53:00Z
2010-07-01T03:00:00Z,2010-07-01T04:56:00Z,2010-07-01,-23.98,13.52,ATF,2010-07-01T04:57:41Z,2010-07-01T05:50:37Z
2010-09-01T01:30:00Z,2010-09-01T02:30:00Z,2010-09-01,-26.85,14.48,ATF,2010-09-01T04:26:26Z,2010-09-01T05:16:48Z
2010-09-01T04:40:00Z,2010-09-01T05:47:00Z,2010-09-01,-26.83,14.5,ATF,2010-09-01T04:26:21Z,2010-09-01T05:16:43Z
2010-08-31T22:00:00Z,2010-09-01T00:30:00Z,2010-09-01,-26.75,14.43,ATF,2010-09-01T04:26:37Z,2010-09-01T05:16:56Z
2010-09-01T01:30:00Z,2010-09-01T02:00:00Z,2010-09-01,-26.58,14.35,ATF,2010-09-01T04:26:53Z,2010-09-01T05:17:08Z
2010-09-01T01:04:00Z,2010-09-01T02:33:00Z,2010-09-01,-23.33,13.32,ATF,2010-09-01T04:30:05Z,2010-09-01T05:19:03Z
2010-09-01T02:45:00Z,2010-09-01T04:10:00Z,2010-09-01,-23.22,13.33,ATF,2010-09-01T04:30:01Z,2010-09-01T05:18:56Z
2010-09-01T02:40:00Z,2010-09-01T04:03:00Z,2010-09-01,-23.2,13.4,ATF,2010-09-01T04:29:44Z,2010-09-01T05:18:38Z
2010-09-01T04:14:00Z,2010-09-01T05:23:00Z,2010-09-01,-23.17,13.4,ATF,2010-09-01T04:29:43Z,2010-09-01T05:18:37Z
2010-09-01T02:50:00Z,2010-09-01T05:10:00Z,2010-09-01,-23.17,13.33,ATF,2010-09-01T04:30:00Z,2010-09-01T05:18:54Z
2010-09-01T05:20:00Z,2010-09-01T07:00:00Z,2010-09-01,-23.08,13.37,ATF,2010-09-01T04:29:49Z,2010-09-01T05:18:41Z
